I
1000 Generated by WorldEditor

114  42.95766923 -087.90003312  42.95766021 -087.89993142
110 2 0.00 27.0000 Twy G
112  42.95055479 -087.89761000  42.95067667 -087.89750777
111  42.95055479 -087.89761000
112  42.95055479 -087.89761000  42.95059756 -087.89758469 53 102
112  42.95168238 -087.89683302  42.95170234 -087.89681939
111  42.95168238 -087.89683302
112  42.95168238 -087.89683302  42.95176469 -087.89676487 53 102
112  42.95177865 -087.89631693  42.95169542 -087.89611828
111  42.95177865 -087.89631693
111  42.95199702 -087.89623497
112  42.95199702 -087.89623497  42.95201459 -087.89629369 53 102
112  42.95225714 -087.89635484  42.95236589 -087.89632700
111  42.95225714 -087.89635484
112  42.95225714 -087.89635484  42.95229202 -087.89635389 53 102
112  42.95241907 -087.89626734  42.95246063 -087.89624271
111  42.95241907 -087.89626734
112  42.95241907 -087.89626734  42.95248921 -087.89620517 53 102
111  42.95265613 -087.89608258
112  42.95265613 -087.89608258  42.95275729 -087.89596223 53 102
111  42.95272073 -087.89573809
111  42.95317608 -087.89640025 53 102
112  42.95285083 -087.89630659  42.95280808 -087.89636111
111  42.95285083 -087.89630659 53 102
112  42.95254825 -087.89656627  42.95251996 -087.89665390
111  42.95254825 -087.89656627
112  42.95254825 -087.89656627  42.95247720 -087.89663832 53 102
112  42.95249594 -087.89693985  42.95252786 -087.89705883
111  42.95249594 -087.89693985
111  42.95224218 -087.89701932
112  42.95224218 -087.89701932  42.95211488 -087.89683397 53 102
112  42.95193425 -087.89695309  42.95190557 -087.89697013
111  42.95193425 -087.89695309
112  42.95193425 -087.89695309  42.95190930 -087.89697354 53 102
112  42.95077830 -087.89776702  42.95071589 -087.89782377
111  42.95077830 -087.89776702
112  42.95077830 -087.89776702  42.95059547 -087.89795008 53 102
111  42.95071393 -087.89825783
113  42.95027681 -087.89759221 53 102
110 2 0.00 90.0600 R3
111  42.93495093 -087.90114498 53 102
111  42.93495302 -087.90104780 53 102
111  42.93508743 -087.90104638 53 102
111  42.93508477 -087.90095429 53 102
111  42.93515920 -087.90094995 53 102
111  42.93515693 -087.90085746 53 102
111  42.93522105 -087.90085271 53 102
111  42.93522079 -087.90067650 53 102
111  42.93530867 -087.90067669
112  42.93530867 -087.90067669  42.93530438 -087.90048071 53 102
111  42.93542010 -087.89976716
112  42.93542010 -087.89976716  42.93541368 -087.89922601 53 102
111  42.93504539 -087.89912968
111  42.93539460 -087.89882690 53 102
112  42.93548661 -087.89867779  42.93549419 -087.89860006
111  42.93548661 -087.89867779
112  42.93548661 -087.89867779  42.93549007 -087.89862374 53 102
111  42.93548457 -087.89856447 53 102
111  42.93542020 -087.89789446 53 102
111  42.93539997 -087.89771464
112  42.93539997 -087.89771464  42.93532064 -087.89723413 53 102
111  42.93498025 -087.89726730
111  42.93595078 -087.89710398 53 102
112  42.93560062 -087.89767412  42.93559052 -087.89815691
111  42.93560062 -087.89767412 53 102
111  42.93561148 -087.89787833 53 102
111  42.93565906 -087.89832022
112  42.93565906 -087.89832022  42.93569945 -087.89852713 53 102
112  42.93580360 -087.89866053  42.93583979 -087.89873705 53 102
111  42.93601830 -087.89877781
111  42.93602721 -087.89906903
112  42.93602721 -087.89906903  42.93562323 -087.89918628 53 102
111  42.93561288 -087.89980576 53 102
112  42.93549810 -087.90117257  42.93551325 -087.90140708
113  42.93549810 -087.90117257
110 2 0.00 0.0000 xxx
111  42.93289027 -087.90117257 102
111  42.93309518 -087.90116498
111  42.93326707 -087.90116119
111  42.93343896 -087.90115740 102
111  42.93495093 -087.90114498
111  42.93549810 -087.90117257 102
111  42.93552631 -087.90352023
111  42.93574608 -087.90353034
112  42.93574608 -087.90353034  42.93576634 -087.90351874
112  42.93578355 -087.90345087  42.93579091 -087.90337902
111  42.93578355 -087.90345087
111  42.93577261 -087.90306385
111  42.93591214 -087.90306342
111  42.93591173 -087.90340217
112  42.93591173 -087.90340217  42.93591630 -087.90344054
112  42.93596479 -087.90345939  42.93598700 -087.90345850
111  42.93601259 -087.90340164
111  42.93602567 -087.90346604 102
111  42.93602222 -087.90362307
112  42.93602222 -087.90362307  42.93601431 -087.90359284
112  42.93598509 -087.90357314  42.93596375 -087.90355802
111  42.93598509 -087.90357314
111  42.93595113 -087.90357208
111  42.93595099 -087.90388256
111  42.93579409 -087.90387543
112  42.93579409 -087.90387543  42.93574339 -087.90387935
111  42.93573482 -087.90391423
111  42.93573596 -087.90400081
112  42.93573596 -087.90400081  42.93574741 -087.90405124
111  42.93578801 -087.90405609
111  42.93579169 -087.90577556
111  42.93558706 -087.90578395
112  42.93558706 -087.90578395  42.93554838 -087.90580016
111  42.93554569 -087.90586350
111  42.93405961 -087.90586730
111  42.93404723 -087.90474772
112  42.93404723 -087.90474772  42.93404264 -087.90462859
111  42.93393084 -087.90460635
113  42.93295681 -087.90460635 102
111  42.93517224 -087.90521085 102
112  42.93523501 -087.90520339  42.93525412 -087.90518848 102
112  42.93532370 -087.90506084  42.93532916 -087.90496019
111  42.93532370 -087.90506084 102
113  42.93517497 -087.90506547 102
111  42.93491571 -087.90498719 102
112  42.93495937 -087.90503938  42.93500304 -087.90503938 102
111  42.93532507 -087.90503192 102
111  42.93533053 -087.90471881 102
112  42.93521864 -087.90458834  42.93514222 -087.90458834 102
111  42.93493481 -087.90459953 102
114  42.93490752 -087.90464798  42.93490752 -087.90468526 102
111  42.93462653 -087.90495469 102
111  42.93463678 -087.90504991 102
111  42.93484592 -087.90504711 102
112  42.93488078 -087.90499670  42.93488078 -087.90497429 102
111  42.93487258 -087.90464383 102
112  42.93484182 -087.90459902  42.93481311 -087.90459622 102
111  42.93455886 -087.90460462 102
112  42.93451580 -087.90466063  42.93450760 -087.90469984 102
111  42.93451990 -087.90492388 102
114  42.93455681 -087.90495749  42.93457732 -087.90496029 102
111  42.93447890 -087.90492668 102
111  42.93447890 -087.90465783 102
112  42.93443174 -087.90459902  42.93441533 -087.90459622 102
112  42.93425335 -087.90476425  42.93424515 -087.90492388 102
113  42.93426565 -087.90493228 102
112  42.93554370 -087.90565242  42.93554370 -087.90568406
111  42.93557913 -087.90570292
111  42.93568081 -087.90569240
112  42.93571208 -087.90564499  42.93571208 -087.90561579
111  42.93568697 -087.90560402
113  42.93556989 -087.90560613
112  42.93571624 -087.90512217  42.93572277 -087.90510254
111  42.93571624 -087.90512217
111  42.93571447 -087.90502837
112  42.93571447 -087.90502837  42.93571055 -087.90501320
112  42.93567927 -087.90496646  42.93566359 -087.90495664
111  42.93567927 -087.90496646
111  42.93557605 -087.90496646
111  42.93553754 -087.90500434 102
111  42.93553735 -087.90512338
112  42.93556681 -087.90515584  42.93558314 -087.90516208
111  42.93556681 -087.90515584
113  42.93569005 -087.90514952
111  42.93557143 -087.90488796
111  42.93566848 -087.90488586
112  42.93570854 -087.90483536  42.93571363 -087.90480058
111  42.93570854 -087.90483536
111  42.93570854 -087.90444398
112  42.93570854 -087.90444398  42.93570700 -087.90440190
112  42.93562997 -087.90431563  42.93559146 -087.90429459
111  42.93562997 -087.90431563
111  42.93553292 -087.90431142 102
111  42.93553600 -087.90484588
114  42.93553600 -087.90484588  42.93554449 -087.90487176
111  42.93553292 -087.90423292
111  42.93558376 -087.90423503
112  42.93558376 -087.90423503  42.93560994 -087.90422451
112  42.93565462 -087.90411930  42.93567927 -087.90405196
111  42.93565462 -087.90411930
111  42.93565154 -087.90374476
112  42.93565154 -087.90374476  42.93564075 -087.90367111
112  42.93553138 -087.90359957  42.93545502 -087.90358898
113  42.93553138 -087.90359957 102
110 2 0.00 7.0000 Wisconsin ANG ramp
111  42.94076455 -087.88727096
111  42.94156489 -087.88713615
112  42.94162869 -087.88724446  42.94168939 -087.88728074
111  42.94162869 -087.88724446
111  42.94171904 -087.88722321
112  42.94171904 -087.88722321  42.94185941 -087.88715584
111  42.94181009 -087.88703664
111  42.94178542 -087.88674694
111  42.94208455 -087.88671487
111  42.94210046 -087.88695784
112  42.94210046 -087.88695784  42.94212322 -087.88710295
111  42.94219917 -087.88713713
111  42.94241550 -087.88709877
112  42.94241550 -087.88709877  42.94250656 -087.88705212
111  42.94249518 -087.88692774
111  42.94247886 -087.88666555
111  42.94275163 -087.88661102
111  42.94278883 -087.88684955
112  42.94293063 -087.88701993  42.94304100 -087.88700109
111  42.94293063 -087.88701993
111  42.94392346 -087.88687240 53 102
112  42.94397943 -087.88753244  42.94397118 -087.88757187
111  42.94397943 -087.88753244
112  42.94397943 -087.88753244  42.94405883 -087.88777874 53 102
111  42.94422616 -087.88777460 53 102
112  42.94492165 -087.88774545  42.94503183 -087.88777053 53 102
111  42.94551327 -087.88802018 53 102
111  42.94604206 -087.88825585
111  42.94591833 -087.88876332 53 102
112  42.94578151 -087.88844672  42.94564427 -087.88836238
111  42.94578151 -087.88844672
112  42.94578151 -087.88844672  42.94577495 -087.88844672 53 102
111  42.94544865 -087.88826332 53 102
112  42.94489289 -087.88802255  42.94481308 -087.88799210
111  42.94489289 -087.88802255
112  42.94489289 -087.88802255  42.94481839 -087.88801144 53 102
111  42.94423383 -087.88807642 53 102
112  42.94406375 -087.88824239  42.94401015 -087.88841699
111  42.94406375 -087.88824239
112  42.94406375 -087.88824239  42.94405551 -087.88827055 53 102
111  42.94405688 -087.88841826 53 102
111  42.94376725 -087.88847593 53 102
112  42.94359143 -087.88881156  42.94360868 -087.88908012
111  42.94359143 -087.88881156 53 102
111  42.94367598 -087.88980153 53 102
111  42.94240850 -087.89000940 53 102
111  42.94198780 -087.89008119 53 102
112  42.94175311 -087.89047592  42.94175903 -087.89082487
111  42.94175311 -087.89047592
112  42.94175311 -087.89047592  42.94175417 -087.89049017 53 102
111  42.94178156 -087.89083903 53 102
112  42.94183523 -087.89136927  42.94183523 -087.89137562
111  42.94183523 -087.89136927
112  42.94183523 -087.89136927  42.94190415 -087.89161883 53 102
111  42.94208324 -087.89162927
111  42.94143803 -087.89175232 53 102
112  42.94161471 -087.89136711  42.94159922 -087.89110514
111  42.94161471 -087.89136711
112  42.94161471 -087.89136711  42.94161471 -087.89136076 53 102
111  42.94157708 -087.89086801 53 102
112  42.94154040 -087.89050280  42.94154013 -087.89050099
111  42.94154040 -087.89050280
112  42.94154040 -087.89050280  42.94149597 -087.89021957 53 102
111  42.94131601 -087.89021132 53 102
113  42.94102543 -087.89023411
110 2 0.00 170.0000 xxx
111  42.95486922 -087.88778869
112  42.95499721 -087.88763756  42.95502026 -087.88751427
111  42.95499721 -087.88763756
111  42.95500927 -087.88738783
111  42.95518560 -087.88733543
112  42.95514170 -087.88738683  42.95513000 -087.88742481
111  42.95514170 -087.88738683
112  42.95514170 -087.88738683  42.95513878 -087.88742481
112  42.95513888 -087.88772653  42.95513888 -087.88773923
111  42.95513888 -087.88772653
112  42.95513888 -087.88772653  42.95514507 -087.88782811
113  42.95521900 -087.88786943
110 2 0.00 41.0000 Twy T section
112  42.94083556 -087.89822121  42.94094029 -087.89811948
111  42.94083556 -087.89822121
112  42.94083556 -087.89822121  42.94085651 -087.89819896 53 102
112  42.94163293 -087.89730920  42.94165155 -087.89728377
111  42.94163293 -087.89730920
112  42.94163293 -087.89730920  42.94177024 -087.89715978 53 102
111  42.94199612 -087.89707024
111  42.94168183 -087.89759923 53 102
112  42.94114023 -087.89834204  42.94112394 -087.89836429
111  42.94114023 -087.89834204
112  42.94114023 -087.89834204  42.94099827 -087.89854550 53 102
111  42.94114071 -087.89867321
111  42.94062246 -087.89868185
113  42.94062361 -087.89827542 53 102
110 1 0.00 40.0000 Twy B west
112  42.94343754 -087.90591735  42.94360995 -087.90579959
111  42.94343754 -087.90591735
112  42.94343754 -087.90591735  42.94357996 -087.90581495 3 102
111  42.94365890 -087.90558340
111  42.94366373 -087.90607264
111  42.94305716 -087.90680113
111  42.94293890 -087.90716607
113  42.94325040 -087.90587028 3 102
110 1 0.00 48.0000 Papa Pad East Section
112  42.94324652 -087.90708740  42.94322379 -087.90702877
111  42.94324652 -087.90708740 102
111  42.94313543 -087.90692530 102
111  42.94305968 -087.90692530 102
111  42.94293890 -087.90716607
111  42.94305716 -087.90680113
111  42.94366373 -087.90607264
111  42.94416809 -087.90590782 102
111  42.94369594 -087.90662706
113  42.94323137 -087.90738240 102
110 1 0.00 72.0000 Papa Pad West Section
111  42.94323137 -087.90738240
111  42.94369594 -087.90662706 102
111  42.94370604 -087.90674777
111  42.94396923 -087.90687716 102
111  42.94384491 -087.90742034 102
112  42.94382471 -087.90755831  42.94381966 -087.90757210 102
111  42.94374644 -087.90763763 102
111  42.94354697 -087.90834469 102
113  42.94304958 -087.90812050 102
110 1 0.00 71.5700 Twy B section
111  42.94365890 -087.90558340 3 102
111  42.94416192 -087.90358397
111  42.94435321 -087.90366837 3 102
111  42.94387353 -087.90560707
113  42.94366373 -087.90607264
110 1 0.00 5.0000 xxx
111  42.95338946 -087.88609539
111  42.95499894 -087.88588493
111  42.95499205 -087.88543969
111  42.95475297 -087.88547029
111  42.95475219 -087.88556767
111  42.95337662 -087.88579028
111  42.95335751 -087.88553704
111  42.95380309 -087.88546204
111  42.95379820 -087.88535814
111  42.95398391 -087.88532740
111  42.95398269 -087.88530101
111  42.95476733 -087.88517467
111  42.95477887 -087.88528179
111  42.95494675 -087.88527772
112  42.95499766 -087.88521691  42.95500623 -087.88515253
111  42.95499766 -087.88521691
111  42.95499932 -087.88500102
112  42.95499932 -087.88500102  42.95499504 -087.88489861
111  42.95495173 -087.88491973
111  42.95477848 -087.88495154
111  42.95477677 -087.88501223
111  42.95394890 -087.88513423
112  42.95394890 -087.88513423  42.95394195 -087.88509312
112  42.95389880 -087.88508545  42.95387334 -087.88508070
111  42.95389880 -087.88508545
111  42.95335417 -087.88515866
111  42.95334771 -087.88502796
111  42.95494084 -087.88476922
112  42.95499503 -087.88465230  42.95498972 -087.88457492
111  42.95499503 -087.88465230
112  42.95499503 -087.88465230  42.95498618 -087.88448786
111  42.95487754 -087.88443381
111  42.95442198 -087.88448828
111  42.95442941 -087.88461083
111  42.95333291 -087.88478346
111  42.95331620 -087.88453547
111  42.95489918 -087.88428680
112  42.95489918 -087.88428680  42.95499264 -087.88426818
112  42.95513653 -087.88459379  42.95517547 -087.88467093
111  42.95528962 -087.88468584
111  42.95582897 -087.88469294
111  42.95582676 -087.88478250
111  42.95530432 -087.88482133
112  42.95530432 -087.88482133  42.95508991 -087.88492234
111  42.95511059 -087.88500572
111  42.95511433 -087.88518014
112  42.95515344 -087.88522530  42.95519335 -087.88526035
111  42.95515344 -087.88522530
111  42.95559732 -087.88515753
111  42.95560507 -087.88534290
111  42.95515676 -087.88541922
112  42.95515676 -087.88541922  42.95514250 -087.88544258
111  42.95512176 -087.88548775
111  42.95513077 -087.88584903
111  42.95552917 -087.88578902
111  42.95551699 -087.88560478
111  42.95637991 -087.88545883
111  42.95645803 -087.88630954
111  42.95612835 -087.88636309
111  42.95617052 -087.88692469
111  42.95558641 -087.88705858
111  42.95560365 -087.88723799
111  42.95518560 -087.88733543
111  42.95500927 -087.88738783
111  42.95477142 -087.88740922
111  42.95476787 -087.88724236
112  42.95476787 -087.88724236  42.95472297 -087.88726281
111  42.95425489 -087.88732085
111  42.95419923 -087.88656299
113  42.95344945 -087.88665672
111  42.95478262 -087.88688857
111  42.95475985 -087.88688857
111  42.95473329 -087.88647907
111  42.95446013 -087.88653090
111  42.95451324 -087.88707518
114  42.95477882 -087.88703371  42.95479779 -087.88703371
112  42.95563626 -087.88641686  42.95563626 -087.88633911
111  42.95559832 -087.88634429
112  42.95541621 -087.88638058  42.95532895 -087.88639613
111  42.95535171 -087.88644278
112  42.95537068 -087.88685228  42.95538965 -087.88695596
111  42.95542379 -087.88691967
113  42.95566661 -087.88686783
110 2 0.00 0.0600 Twy R south
111  42.93278394 -087.89896515 53 102
111  42.93539460 -087.89882690
111  42.93504539 -087.89912968 53 102
111  42.93464007 -087.89912657 53 102
112  42.93439809 -087.89935407  42.93426967 -087.89951998
111  42.93439809 -087.89935407
112  42.93439809 -087.89935407  42.93437726 -087.89938251 53 102
112  42.93386636 -087.90027280  42.93374415 -087.90030618 53 102
111  42.93342914 -087.90032807
111  42.93307591 -087.90036752 53 102
111  42.93121086 -087.90065669
111  42.93091639 -087.90068728 53 102
111  42.93082234 -087.90070361 53 102
111  42.93070528 -087.89974533 53 102
111  42.93059538 -087.89868634 53 102
111  42.93052926 -087.89802100
111  42.93112642 -087.89792677
112  42.93112642 -087.89792677  42.93089189 -087.89800685 53 102
111  42.93095714 -087.89862553
112  42.93095714 -087.89862553  42.93097783 -087.89885635 53 102
112  42.93125320 -087.89906113  42.93144634 -087.89905170
111  42.93125320 -087.89906113
112  42.93205868 -087.89895459  42.93208891 -087.89895496
111  42.93205868 -087.89895459
114  42.93205868 -087.89895459  42.93206805 -087.89895276 53 102
112  42.93305569 -087.89966368  42.93303503 -087.89944030 53 102
112  42.93278186 -087.89934342  42.93273241 -087.89934342
111  42.93278186 -087.89934342 53 102
112  42.93129173 -087.89952740  42.93102785 -087.89970736
111  42.93129173 -087.89952740 53 102
112  42.93114614 -087.89966096  42.93111018 -087.89972319 53 102
112  42.93109835 -087.89989662  42.93111375 -087.89997162 53 102
112  42.93133668 -087.90017215  42.93146833 -087.90021960
111  42.93133668 -087.90017215
112  42.93133668 -087.90017215  42.93147178 -087.90019133 53 102
114  42.93281388 -087.89998422  42.93287053 -087.89996556 53 102
110 2 0.00 97.0600 Twy R4
111  42.93125320 -087.89906113
112  42.93125320 -087.89906113  42.93147568 -087.89899595 53 102
111  42.93141858 -087.89856418 53 102
112  42.93112642 -087.89792677  42.93084749 -087.89793012
111  42.93112642 -087.89792677
112  42.93201619 -087.89775819  42.93229245 -087.89773772
111  42.93201619 -087.89775819 53 102
112  42.93166901 -087.89853908  42.93177546 -087.89915246
111  42.93166901 -087.89853908
112  42.93166901 -087.89853908  42.93174537 -087.89891983 53 102
113  42.93205868 -087.89895459
110 2 0.00 52.0000 Apron section
111  42.94618209 -087.89733061
111  42.94630417 -087.90005669
111  42.94543025 -087.89860372 53 102
112  42.94577449 -087.89781422  42.94581950 -087.89773037
111  42.94577449 -087.89781422
114  42.94577449 -087.89781422  42.94595453 -087.89747883 53 102
110 3 0.00 90.0000 Roadway underpass
111  42.94254044 -087.90956606
111  42.94032878 -087.90958454
111  42.94031526 -087.90915031
113  42.94253368 -087.90914107
112  42.93462403 -087.90405354  42.93468056 -087.90405354 102
111  42.93478420 -087.90410501 102
111  42.93480304 -087.90379618 102
111  42.93450155 -087.90380905 102
113  42.93457692 -087.90411788 102
111  42.93476751 -087.90379928 102
111  42.93456861 -087.90382325 102
111  42.93458031 -087.90413487 102
113  42.93479091 -087.90410290 102
111  42.93516821 -087.90506941 102
111  42.93517221 -087.90521676 102
112  42.93525212 -087.90520585  42.93526811 -087.90518948 102
114  42.93533357 -087.90506211  42.93534661 -087.90500355 102
110 2 0.00 0.0000 R4
111  42.93309518 -087.90116498 102
111  42.93307591 -087.90036752
111  42.93342914 -087.90032807 102
111  42.93343896 -087.90115740
113  42.93326707 -087.90116119
110 2 0.30 0.0000 C
111  42.95299737 -087.90487291
112  42.95299737 -087.90487291  42.95296886 -087.90509100 102
111  42.95308288 -087.90512216 102
111  42.95334766 -087.90514376 102
112  42.95597164 -087.90513459  42.95615343 -087.90514149 102
111  42.95615848 -087.90505180 102
112  42.95680990 -087.90421698  42.95690080 -087.90413418 102
111  42.95686920 -087.90398468
111  42.95708247 -087.90427302 102
112  42.95628978 -087.90526568  42.95624938 -087.90532087 102
111  42.95617363 -087.90536917 102
111  42.95604977 -087.90544505
111  42.95409552 -087.90542435 102
111  42.95334436 -087.90539882 102
113  42.95287001 -087.90537677
110 1 0.30 0.0000 Hanger 5 P
111  42.94679861 -087.90533003 102
112  42.94689070 -087.90581276  42.94691211 -087.90591808 102
111  42.94705560 -087.90596782 102
111  42.94708986 -087.90625453
111  42.94680932 -087.90634230 102
113  42.94666558 -087.90537701
110 2 0.30 0.0000 Hanger 4 P
111  42.94660158 -087.90641837
111  42.94619682 -087.90652077 102
111  42.94614114 -087.90615213 102
112  42.94616684 -087.90599708  42.94616684 -087.90597074 102
111  42.94616041 -087.90592686 102
111  42.94612215 -087.90567321
111  42.94627820 -087.90562552 102
111  42.94629962 -087.90573377 102
113  42.94648594 -087.90566940 102
110 2 0.30 0.0000 Hanger 3 P
111  42.94565982 -087.90667736 102
111  42.94559343 -087.90623559 102
111  42.94561485 -087.90623559 102
112  42.94565768 -087.90608639  42.94565340 -087.90601617 102
111  42.94561197 -087.90582341
111  42.94574314 -087.90578594 102
111  42.94578832 -087.90609224 102
112  42.94585256 -087.90615660  42.94586970 -087.90615953 102
111  42.94600462 -087.90611272 102
113  42.94607743 -087.90656911
110 2 0.30 0.0000 Hanger 2 P
111  42.94511947 -087.90682071 102
111  42.94502310 -087.90615953 102
111  42.94506593 -087.90614490 102
111  42.94505308 -087.90599863 102
111  42.94507565 -087.90598077
111  42.94520402 -087.90595005 102
111  42.94545784 -087.90633214 102
113  42.94551995 -087.90670954
110 2 0.30 0.0000 Hanger 1 P
111  42.94487961 -087.90688507
111  42.94460763 -087.90696991 102
111  42.94454338 -087.90659544 102
111  42.94460121 -087.90648720 102
111  42.94455117 -087.90613602
111  42.94466444 -087.90610236 102
113  42.94475326 -087.90607469 102
130 KMKE Boundary
111  42.94057228 -087.89003834
111  42.94025915 -087.88685035
111  42.94461440 -087.88591728
111  42.95632604 -087.88394632
111  42.95673564 -087.88410254
111  42.95833383 -087.88598265
111  42.95876779 -087.88688294
111  42.95873335 -087.90932539
111  42.95832045 -087.90999649
111  42.94817638 -087.90999580
111  42.94368297 -087.90965864
111  42.94350873 -087.91039055
111  42.94504056 -087.91116715
111  42.94570754 -087.91275054
111  42.94478519 -087.91717984
111  42.94378889 -087.91990152
111  42.93721333 -087.91999141
111  42.93729110 -087.91380442
111  42.93804394 -087.91311701
111  42.93803715 -087.90847131
111  42.93721333 -087.90551971
111  42.93709668 -087.90190855
111  42.93659118 -087.90254582
111  42.93581348 -087.90251926
111  42.93569682 -087.90355482
111  42.93554129 -087.90360792
111  42.93548296 -087.90639595
111  42.93328597 -087.90644906
111  42.93326652 -087.90546661
111  42.93246939 -087.90559937
111  42.93239162 -087.90440450
111  42.93268325 -087.90382034
111  42.93270269 -087.90103231
111  42.93149712 -087.90107663
111  42.93145047 -087.90386859
111  42.93007797 -087.90384690
111  42.93008111 -087.89078358
113  42.93720286 -087.89078358
120 Road Lines
111  42.94416836 -087.90672832 22
112  42.94431192 -087.90596031  42.94439884 -087.90571232
111  42.94431192 -087.90596031 22
111  42.94439672 -087.90560462 22
115  42.94481373 -087.90392132
120 Linear Feature 54
112  42.94294491 -087.90614561  42.94299027 -087.90620397 51 105
116  42.94301243 -087.90643168  42.94299092 -087.90659968
120 A To R
112  42.94455295 -087.90004104  42.94456003 -087.89988872 51 105
116  42.94437677 -087.89959016  42.94418916 -087.89946201
120 Taxiline A
112  42.93974927 -087.91785544  42.93979317 -087.91787153 51 101
111  42.93983825 -087.91786129
112  42.93983825 -087.91786129  42.93997670 -087.91786316 51 105
112  42.94022227 -087.91765005  42.94027581 -087.91748915
111  42.94022227 -087.91765005 51 101
111  42.94162098 -087.91209217 51 101
111  42.94172257 -087.91164492 51 101
111  42.94183437 -087.91120309 51 101
111  42.94263921 -087.90794208 51 101
111  42.94287633 -087.90696516 51 101
111  42.94301243 -087.90643168 51 101
111  42.94306500 -087.90618197 51 101
111  42.94322561 -087.90551603 51 101
111  42.94389480 -087.90274470 51 101
111  42.94392795 -087.90260948 51 101
111  42.94401621 -087.90224485 51 101
111  42.94411325 -087.90183489 51 101
111  42.94455295 -087.90004104 51 101
111  42.94458326 -087.89992011 51 101
111  42.94464653 -087.89965731 51 101
111  42.94471805 -087.89936656
112  42.94471805 -087.89936656  42.94485284 -087.89881301 51 101
111  42.94519001 -087.89742959
112  42.94519001 -087.89742959  42.94531404 -087.89692316 51 101
116  42.94581972 -087.89655514  42.94616546 -087.89640618
120 Taxiline A1
111  42.94339402 -087.90013713 51
111  42.94318153 -087.90099449
112  42.94318153 -087.90099449  42.94312077 -087.90146890 51 101
112  42.94354362 -087.90203653  42.94382343 -087.90223759
111  42.94354362 -087.90203653 51 101
111  42.94371140 -087.90211360 51 105
111  42.94401621 -087.90224485 51 101
111  42.94426044 -087.90236116 51 101
111  42.94436344 -087.90240702 51 101
111  42.94454308 -087.90247893 51 101
115  42.94463133 -087.90252176
120 Taxiline A2
111  42.94360640 -087.90603185 51 101
112  42.94306500 -087.90618197  42.94270447 -087.90615044
111  42.94306500 -087.90618197
112  42.94306500 -087.90618197  42.94296946 -087.90615349 51 105
112  42.94294491 -087.90614561  42.94289512 -087.90612121 51 105
111  42.94283075 -087.90606490
112  42.94283075 -087.90606490  42.94267891 -087.90596420 51 101
112  42.94249634 -087.90556801  42.94247690 -087.90551159
111  42.94249634 -087.90556801
112  42.94249634 -087.90556801  42.94224407 -087.90495102 51 101
111  42.94245134 -087.90402846 51
111  42.94279001 -087.90264667
112  42.94279001 -087.90264667  42.94287106 -087.90230509 51 101
116  42.94354362 -087.90203653  42.94392129 -087.90212605
120 Taxiline A3
112  42.94264270 -087.90793865  42.94264606 -087.90764945 51 105
112  42.94251765 -087.90755665  42.94244371 -087.90750615 51 101
111  42.94216507 -087.90739290 51 101
111  42.94183819 -087.90727748 51
111  42.94143886 -087.90713676 51 101
111  42.94132871 -087.90709858 51 101
111  42.94092779 -087.90691231 51 101
111  42.94087488 -087.90688636 51 105
112  42.94054032 -087.90676408  42.94044230 -087.90675581
111  42.94054032 -087.90676408 51 101
112  42.94045967 -087.90675825  42.94045332 -087.90675825
111  42.94045967 -087.90675825
112  42.94045967 -087.90675825  42.94045416 -087.90675651 51 101
111  42.94018185 -087.90663953 51 101
115  42.93968785 -087.90641001
120 Taxiline A4 Cargo Turn
112  42.94268604 -087.91248160  42.94266535 -087.91231670 51 101
116  42.94244185 -087.91197414  42.94219007 -087.91181395
120 Taxiline A4
111  42.94095144 -087.91012663 51 101
112  42.94122805 -087.91140927  42.94165416 -087.91175022
111  42.94122805 -087.91140927
112  42.94122805 -087.91140927  42.94123635 -087.91141381 51 101
111  42.94140832 -087.91150636 51 105
111  42.94172257 -087.91164492 51 101
111  42.94203102 -087.91178413 51 101
112  42.94244185 -087.91197414  42.94244915 -087.91197664
111  42.94244185 -087.91197414
112  42.94244185 -087.91197414  42.94270328 -087.91205493 51 101
115  42.94284242 -087.91183683
120 Taxiline A5
111  42.93934169 -087.91754650 51 101
112  42.93963618 -087.91780415  42.93984866 -087.91789485
111  42.93963618 -087.91780415
112  42.93963618 -087.91780415  42.93964033 -087.91780642 51 101
111  42.93974927 -087.91785544 51 101
111  42.93983899 -087.91789965 51 105
111  42.94031026 -087.91811552 51 101
112  42.94068853 -087.91829075  42.94080508 -087.91834405 51 101
112  42.94089248 -087.91838282  42.94089978 -087.91838532
111  42.94089248 -087.91838282
112  42.94089248 -087.91838282  42.94122116 -087.91852250 51 101
115  42.94127942 -087.91821924
120 Taxiline Turn A5
112  42.94022227 -087.91765005  42.94022655 -087.91780774 51 101
116  42.94031026 -087.91811552  42.94042428 -087.91839196
120 A2 Turn
111  42.94322561 -087.90551603 51 105
112  42.94288060 -087.90582290  42.94266811 -087.90583706 51 101
116  42.94249634 -087.90556801  42.94244192 -087.90545828
120 A to T
112  42.94504570 -087.89668951  42.94492969 -087.89673234 51 101
112  42.94474034 -087.89686345  42.94460064 -087.89696312
111  42.94474034 -087.89686345
112  42.94474034 -087.89686345  42.94479381 -087.89685370 51 101
112  42.94505282 -087.89693201  42.94518058 -087.89707333
111  42.94505282 -087.89693201
112  42.94505282 -087.89693201  42.94518765 -087.89708620 51 105
